,0
25,"Año: 2016, Genero: Comedy, Página: 4, Elemento: 42, tipo: 'NoneType' object is not subscriptable."
26,"Año: 2016, Genero: Drama, Página: 2, Elemento: 19, tipo: 'NoneType' object is not subscriptable."
27,"Año: 2016, Genero: Drama, Página: 6, Elemento: 10, tipo: 'NoneType' object is not subscriptable."
28,"Año: 2017, Genero: Action, Página: 6, Elemento: 19, tipo: 'NoneType' object is not subscriptable."
29,"Año: 2017, Genero: Comedy, Página: 8, Elemento: 10, tipo: 'NoneType' object is not subscriptable."
30,"Año: 2017, Genero: Drama, Página: 5, Elemento: 14, tipo: 'NoneType' object is not subscriptable."
31,"Año: 2018, Genero: Action, Página: 3, Elemento: 28, tipo: 'NoneType' object is not subscriptable."
32,"Año: 2018, Genero: Action, Página: 6, Elemento: 4, tipo: 'NoneType' object is not subscriptable."
33,"Año: 2018, Genero: Action, Página: 6, Elemento: 49, tipo: 'NoneType' object is not subscriptable."
34,"Año: 2018, Genero: Action, Página: 7, Elemento: 16, tipo: 'NoneType' object is not subscriptable."
35,"Año: 2018, Genero: Action, Página: 8, Elemento: 17, tipo: 'NoneType' object is not subscriptable."
36,"Año: 2018, Genero: Action, Página: 8, Elemento: 48, tipo: 'NoneType' object is not subscriptable."
37,"Año: 2018, Genero: Action, Página: 8, Elemento: 49, tipo: 'NoneType' object is not subscriptable."
38,"Año: 2018, Genero: Action, Página: 9, Elemento: 4, tipo: 'NoneType' object is not subscriptable."
39,"Año: 2018, Genero: Action, Página: 9, Elemento: 37, tipo: 'NoneType' object is not subscriptable."
40,"Año: 2018, Genero: Comedy, Página: 3, Elemento: 26, tipo: 'NoneType' object is not subscriptable."
41,"Año: 2018, Genero: Comedy, Página: 7, Elemento: 20, tipo: 'NoneType' object is not subscriptable."
42,"Año: 2018, Genero: Comedy, Página: 7, Elemento: 32, tipo: 'NoneType' object is not subscriptable."
43,"Año: 2018, Genero: Drama, Página: 4, Elemento: 2, tipo: 'NoneType' object is not subscriptable."
44,"Año: 2018, Genero: Drama, Página: 4, Elemento: 37, tipo: 'NoneType' object is not subscriptable."
45,"Año: 2018, Genero: Drama, Página: 8, Elemento: 25, tipo: 'NoneType' object is not subscriptable."
46,"Año: 2019, Genero: Action, Página: 0, Elemento: 17, tipo: 'NoneType' object is not subscriptable."
47,"Año: 2019, Genero: Action, Página: 2, Elemento: 20, tipo: 'NoneType' object is not subscriptable."
48,"Año: 2019, Genero: Action, Página: 6, Elemento: 0, tipo: 'NoneType' object is not subscriptable."
49,"Año: 2019, Genero: Action, Página: 6, Elemento: 47, tipo: 'NoneType' object is not subscriptable."
50,"Año: 2019, Genero: Action, Página: 9, Elemento: 1, tipo: 'NoneType' object is not subscriptable."
51,"Año: 2019, Genero: Comedy, Página: 2, Elemento: 27, tipo: 'NoneType' object is not subscriptable."
52,"Año: 2019, Genero: Comedy, Página: 2, Elemento: 33, tipo: 'NoneType' object is not subscriptable."
53,"Año: 2019, Genero: Comedy, Página: 3, Elemento: 10, tipo: 'NoneType' object is not subscriptable."
54,"Año: 2019, Genero: Comedy, Página: 8, Elemento: 26, tipo: 'NoneType' object is not subscriptable."
55,"Año: 2019, Genero: Drama, Página: 0, Elemento: 14, tipo: 'NoneType' object is not subscriptable."
56,"Año: 2019, Genero: Drama, Página: 0, Elemento: 22, tipo: 'NoneType' object is not subscriptable."
57,"Año: 2019, Genero: Drama, Página: 1, Elemento: 13, tipo: 'NoneType' object is not subscriptable."
58,"Año: 2019, Genero: Drama, Página: 3, Elemento: 0, tipo: 'NoneType' object is not subscriptable."
59,"Año: 2019, Genero: Drama, Página: 3, Elemento: 23, tipo: 'NoneType' object is not subscriptable."
60,"Año: 2019, Genero: Drama, Página: 3, Elemento: 34, tipo: 'NoneType' object is not subscriptable."
61,"Año: 2019, Genero: Drama, Página: 4, Elemento: 2, tipo: 'NoneType' object is not subscriptable."
62,"Año: 2019, Genero: Drama, Página: 5, Elemento: 16, tipo: 'NoneType' object is not subscriptable."
63,"Año: 2019, Genero: Drama, Página: 6, Elemento: 1, tipo: 'NoneType' object is not subscriptable."
64,"Año: 2019, Genero: Drama, Página: 6, Elemento: 16, tipo: 'NoneType' object is not subscriptable."
65,"Año: 2019, Genero: Drama, Página: 6, Elemento: 38, tipo: 'NoneType' object is not subscriptable."
66,"Año: 2019, Genero: Drama, Página: 8, Elemento: 18, tipo: 'NoneType' object is not subscriptable."
67,"Año: 2019, Genero: Drama, Página: 8, Elemento: 47, tipo: 'NoneType' object is not subscriptable."
68,"Año: 2019, Genero: Drama, Página: 9, Elemento: 4, tipo: 'NoneType' object is not subscriptable."
69,"Año: 2019, Genero: Drama, Página: 9, Elemento: 9, tipo: 'NoneType' object is not subscriptable."
70,"Año: 2020, Genero: Action, Página: 2, Elemento: 18, tipo: 'NoneType' object is not subscriptable."
71,"Año: 2020, Genero: Action, Página: 3, Elemento: 2, tipo: 'NoneType' object is not subscriptable."
72,"Año: 2020, Genero: Action, Página: 5, Elemento: 41, tipo: 'NoneType' object is not subscriptable."
73,"Año: 2020, Genero: Action, Página: 5, Elemento: 48, tipo: 'NoneType' object is not subscriptable."
74,"Año: 2021, Genero: Action, Página: 1, Elemento: 27, tipo: 'NoneType' object is not subscriptable."
75,"Año: 2021, Genero: Action, Página: 1, Elemento: 28, tipo: 'NoneType' object is not subscriptable."
76,"Año: 2021, Genero: Action, Página: 2, Elemento: 26, tipo: 'NoneType' object is not subscriptable."
77,"Año: 2021, Genero: Action, Página: 2, Elemento: 32, tipo: 'NoneType' object is not subscriptable."
78,"Año: 2021, Genero: Action, Página: 2, Elemento: 33, tipo: 'NoneType' object is not subscriptable."
79,"Año: 2021, Genero: Action, Página: 2, Elemento: 34, tipo: 'NoneType' object is not subscriptable."
80,"Año: 2021, Genero: Action, Página: 2, Elemento: 38, tipo: 'NoneType' object is not subscriptable."
81,"Año: 2021, Genero: Action, Página: 3, Elemento: 19, tipo: 'NoneType' object is not subscriptable."
82,"Año: 2021, Genero: Action, Página: 4, Elemento: 22, tipo: 'NoneType' object is not subscriptable."
83,"Año: 2021, Genero: Comedy, Página: 6, Elemento: 34, tipo: 'NoneType' object is not subscriptable."
84,"Año: 2021, Genero: Drama, Página: 5, Elemento: 31, tipo: 'NoneType' object is not subscriptable."
85,"Año: 2022, Genero: Comedy, Página: 1, Elemento: 7, tipo: 'NoneType' object is not subscriptable."
86,"Año: 2022, Genero: Drama, Página: 1, Elemento: 30, tipo: 'NoneType' object is not subscriptable."
87,"Año: 2022, Genero: Drama, Página: 2, Elemento: 13, tipo: 'NoneType' object is not subscriptable."
88,"Año: 2022, Genero: Drama, Página: 2, Elemento: 35, tipo: 'NoneType' object is not subscriptable."
89,"Año: 2022, Genero: Drama, Página: 3, Elemento: 32, tipo: 'NoneType' object is not subscriptable."
90,"Año: 2023, Genero: Drama, Página: 0, Elemento: 8, tipo: 'NoneType' object is not subscriptable."
91,"Año: 2024, Genero: Action, Página: 5, Elemento: 12, tipo: 'NoneType' object is not subscriptable."
92,"Año: 2024, Genero: Action, Página: 5, Elemento: 34, tipo: 'NoneType' object is not subscriptable."
93,"Año: 2024, Genero: Action, Página: 9, Elemento: 22, tipo: 'NoneType' object is not subscriptable."
94,"Año: 2024, Genero: Comedy, Página: 5, Elemento: 21, tipo: 'NoneType' object is not subscriptable."
95,"Año: 2024, Genero: Comedy, Página: 5, Elemento: 30, tipo: 'NoneType' object is not subscriptable."
96,"Año: 2024, Genero: Comedy, Página: 7, Elemento: 11, tipo: 'NoneType' object is not subscriptable."
97,"Año: 2024, Genero: Comedy, Página: 8, Elemento: 42, tipo: 'NoneType' object is not subscriptable."
